1.08,0.01483,-0.053651,0.0013796,0.019812,0.0078862,0.022277,0.048642,0.066451,0.044614,0.026102,-0.059834,-0.033982,-0.052896,0.028234,0.045522,0.035847,0.051654,-0.053904,0.054987,-0.022567,-0.020759,0.034058,0.0012905,0.01059,0.074861,-0.0071988,-0.035702,0.0040359,0.0010207,0.047885,-0.014748,-0.020995,0.037961,0.022449,0.015773,-0.014928,-0.031738,0.03072,0.014343,-0.0045416,0.02601,0.0027141,-0.018789,0.0027464,-0.036304,-0.0024146,-0.025356,0.060728,-0.0074251,-0.0092276,0.024897,-0.015757,0.0020338,-0.035923,-0.011734,-0.0087592,0.0099416,0.019285,0.049148,-0.02465,0.0041221,0.0094086,0.036701
0.01483,1.1193,0.072115,-0.03393,-0.057479,-0.037724,-0.017346,-0.018714,-0.034422,-0.0038248,-0.00084991,-0.0036149,-0.03313,0.0013011,0.094068,0.052459,-0.014839,0.052123,0.033408,-0.00779,-0.010365,-0.038178,0.052674,0.020989,0.010022,-0.00036747,-0.016505,0.059449,0.1004,-0.016395,0.007047,-0.038596,0.0050816,-0.0082608,-0.010493,0.023196,-0.019408,-0.069478,0.020905,0.033058,0.07322,0.038914,0.01311,0.03638,-0.015975,-0.041217,0.0067429,-0.01831,-0.015304,0.0067195,-0.016037,0.0068158,0.0028672,-0.092564,-0.04046,-0.004331,-0.07041,0.021222,0.0081553,-0.0045741,-0.011878,0.015818,-0.044782,0.036891
-0.053651,0.072115,1.0433,-0.055536,0.014212,0.012857,-0.0055653,0.031904,-0.064034,-0.064754,-0.011943,0.038479,0.0321,-0.033737,-0.0072812,-0.079436,-0.034035,-0.05776,0.044149,0.016171,0.0027217,0.011849,-0.00026196,-0.00035863,0.016504,0.077,0.034641,-0.021037,0.064904,0.017371,0.02247,0.014514,-0.019691,-0.007113,0.0062566,0.053562,-0.015425,-0.091855,-0.057134,-0.02441,-0.0010507,-0.0078547,-0.0071142,0.036649,-0.053769,-0.021042,0.018352,-0.018696,0.0091484,-0.059558,-0.034127,0.013216,-0.016577,-0.040475,0.02512,-0.0044325,-0.039531,-0.031719,0.04167,0.074701,-0.022898,-0.026205,0.010257,-0.013965
0.0013796,-0.03393,-0.055536,1.1092,-0.021353,-0.0022654,-0.021993,-0.025245,-0.0091056,0.00091039,0.018897,0.019704,-0.049714,-0.022213,0.047102,0.063024,0.018857,-0.0010502,-0.040993,0.052389,-0.036465,-0.00075613,0.0071794,-0.0091817,0.026783,-0.0032551,-0.047774,0.030289,-0.025044,0.063806,-0.02487,-0.033958,-0.024272,0.024068,0.095283,0.013825,0.018307,0.018185,0.076788,-0.020767,-0.013596,0.045744,-0.037106,-0.045678,0.045733,-0.00178,0.018519,0.041317,0.0056121,0.02652,0.056606,-0.031274,0.046977,-0.014141,-0.08438,0.0065813,0.067194,0.067501,-0.015763,0.045362,0.0080341,-0.010895,0.014107,-0.037859
0.019812,-0.057479,0.014212,-0.021353,1.0846,0.052818,0.054611,-0.049366,0.051772,0.041328,-0.021812,-0.094259,-0.016056,-0.031867,-0.039988,-0.040485,0.035752,-0.031656,0.03831,-0.013058,-0.0091252,0.012342,-0.054748,-0.044436,-0.049004,0.014767,-0.015715,1.4011e-05,0.054028,-0.019403,-0.053143,-0.032639,0.010907,0.027208,0.043055,-0.0094034,0.055607,0.039847,0.047072,-0.01716,-0.023487,0.038414,-0.010469,0.0029924,-0.018339,-0.071358,-0.075896,0.023145,-0.015428,0.009546,-0.068385,-0.051135,0.06134,0.017376,0.024777,-0.015989,0.055101,-0.008127,0.022075,-0.03842,0.01421,0.017091,0.0058353,-0.033731
0.0078862,-0.037724,0.012857,-0.0022654,0.052818,1.054,-0.019429,-0.062376,-0.011914,0.011445,0.029659,-0.06641,-0.058765,-0.031652,-0.012624,-0.033689,-0.024943,-0.036856,0.0083044,0.021485,0.0076936,0.029699,-0.050793,0.022226,-0.035154,-0.04352,-0.0068443,0.016948,0.011373,0.0554,-0.016563,0.027766,-0.014844,-0.0071757,-0.026101,0.017795,-0.034772,0.013852,0.060045,-0.012144,0.05533,0.063239,-0.01681,0.021773,-0.095983,0.022422,-0.090375,0.070983,0.030712,-0.070809,-0.0033766,0.01045,-0.016514,-0.024192,-0.051341,-0.0076126,0.0061201,0.027954,0.0090944,-0.023465,-0.0092198,0.040464,-0.023649,0.010351
0.022277,-0.017346,-0.0055653,-0.021993,0.054611,-0.019429,1.0315,0.0032852,0.0022704,0.037069,0.016317,-0.016722,-0.013677,-0.038877,-0.0049611,-0.06406,-0.040857,-0.00085109,-0.056903,0.015919,-0.0044207,-0.03243,-0.054814,0.037259,0.011499,-0.031985,0.02913,0.020607,0.0077292,-0.070906,0.035718,-0.029554,-0.010236,-0.017187,-0.0017896,-0.023445,0.00024593,0.021521,-0.00022267,-0.047558,0.016169,-0.053528,0.035949,-0.055961,-0.011966,-0.039712,0.032673,0.00449,-0.021478,0.0042147,0.0090208,-0.0072227,0.021074,0.011289,-0.015689,0.017494,0.0094645,0.024753,-0.040783,0.0085532,0.02012,0.051378,-0.028248,-0.019538
0.048642,-0.018714,0.031904,-0.025245,-0.049366,-0.062376,0.0032852,1.0954,-0.015095,0.042518,0.036375,0.032745,0.053587,-0.060818,0.054075,0.084622,-0.010437,0.024363,-0.019519,0.02005,-0.033012,0.014896,-0.0091857,0.046902,-0.053039,0.067649,0.0060819,-0.021649,0.018211,-0.011533,0.064543,0.02601,0.026773,0.0043208,-0.011927,-0.10725,-0.042247,0.039827,-0.041371,-0.051352,0.020057,0.019377,-0.016994,0.014504,-0.039782,0.041205,-0.028194,-0.017749,0.075163,0.010517,-0.047169,0.027682,-0.026055,-0.024257,-0.01211,-0.03409,0.067811,0.046113,0.033072,0.020653,-0.045751,-0.02263,0.012478,0.0045296
0.066451,-0.034422,-0.064034,-0.0091056,0.051772,-0.011914,0.0022704,-0.015095,1.1383,0.048601,0.034262,-0.034196,-0.020926,0.025441,0.0060217,-0.005658,0.03304,-0.040813,0.072288,0.026514,-0.015054,-0.0038375,0.092046,-0.016935,-0.0055631,0.049377,0.0019507,-0.011499,-0.0092671,-0.045872,-0.036884,-0.00031067,-0.0219,0.015953,0.018717,0.038404,0.079164,0.0032956,-0.033884,-0.078465,0.0036788,0.00164,-0.040032,-0.045307,0.022427,-0.0089823,-0.072098,0.0161,-0.030463,0.045881,-0.010693,0.04016,-0.04713,0.076359,0.06911,-0.044295,-0.0080804,-0.00099494,-0.018879,0.02353,-0.028441,0.023393,0.032476,-0.020409
0.044614,-0.0038248,-0.064754,0.00091039,0.041328,0.011445,0.037069,0.042518,0.048601,1.1216,-0.0082962,-0.0090834,0.021095,0.03931,-0.015616,0.059161,0.015158,0.054238,-0.05713,-0.044747,-0.021848,-0.04651,0.035603,0.0030102,0.02065,0.033461,-0.023736,-0.0036815,0.0018052,0.033222,-0.014512,-0.027502,-0.039904,0.0037326,0.027454,0.003561,0.011577,0.0064739,0.045319,-0.023865,0.069345,0.0071135,-0.038091,0.037155,0.029371,-0.0044357,0.043954,-0.020355,-0.032098,-0.028956,-0.050739,-0.026804,-0.020465,-0.05412,-0.01155,-0.0014134,-0.021917,-0.00037693,0.08247,-0.0014198,-0.0018423,0.031865,-0.067934,0.057943
0.026102,-0.00084991,-0.011943,0.018897,-0.021812,0.029659,0.016317,0.036375,0.034262,-0.0082962,1.0474,-0.022763,-0.0025398,-0.0033029,-0.017222,0.016218,-0.031573,0.049343,-0.002117,-0.051122,0.0076465,-0.10115,0.063902,0.028821,-0.00056568,-0.085169,0.052893,-0.04038,-0.025243,-0.025168,-0.011638,-0.0088995,-0.068765,0.03175,0.032843,0.010112,0.0022464,-0.021591,-0.051988,0.032138,-0.029962,-0.0096538,0.0011547,-0.0072526,0.028597,0.023825,-0.0066611,0.021091,0.035145,0.06385,-0.040646,-0.03352,-0.037408,-0.10988,-0.01263,0.042544,-0.010715,-0.0037457,0.015908,-0.053193,-0.014,-0.012868,-0.056967,-0.066066
